,County,City,Lat,Long,Cloud %,Wind Speed,Humidity,Max Temp,Date
0,RU,Beringovskiy,63.05,179.32,59,5.66,65,66.83,1563069345
1,RU,Tiksi,71.64,128.87,100,12.59,72,44.51,1563069346
2,CR,Nicoya,10.15,-85.45,40,4.7,78,80.6,1563069348
3,AU,Bluff,-23.58,149.07,0,6.71,26,63.95,1563069349
4,CA,Moose Factory,51.26,-80.61,90,5.82,93,57.2,1563069350
5,RU,Nikolskoye,59.7,30.79,75,2.24,87,54.0,1563069351
6,US,Albany,42.65,-73.75,75,3.36,83,75.0,1563069317
7,AU,New Norfolk,-42.78,147.06,75,12.75,61,50.0,1563069354
8,RU,Dzhebariki-Khaya,62.22,135.8,18,3.89,36,85.55,1563069355
9,AU,Hobart,-42.88,147.33,75,4.7,53,50.0,1563069200
10,TH,Bo Phloi,14.32,99.52,100,8.99,59,85.91,1563069357
11,RU,Tinskoy,56.15,96.92,21,2.8,39,78.71,1563069358
12,PT,Belmonte,40.36,-7.35,0,1.5,92,64.0,1563069359
13,AR,Ushuaia,-54.81,-68.31,75,8.05,99,41.0,1563069250
14,EC,Puerto Ayora,-0.74,-90.35,0,8.77,86,70.0,1563069362
15,RU,Saskylakh,71.97,114.09,0,14.45,45,55.67,1563069363
16,CL,Punta Arenas,-53.16,-70.91,90,9.17,100,35.6,1563069364
17,RU,Namtsy,62.72,129.66,0,8.95,42,82.4,1563069365
18,MV,Hithadhoo,-0.6,73.08,2,11.9,73,83.75,1563069354
19,PH,Dingle,11.0,122.67,100,4.45,70,83.75,1563069368
20,CA,Chapais,49.78,-74.86,40,10.29,77,62.6,1563069369
21,ES,Los Llanos de Aridane,28.66,-17.92,90,14.99,73,73.4,1563069370
22,BR,Sao Joao da Barra,-21.64,-41.05,0,2.91,74,62.87,1563069371
23,CL,Vallenar,-28.58,-70.76,73,1.39,67,47.21,1563069376
24,NG,Naze,5.43,7.07,79,2.55,97,71.15,1563069377
25,UY,Tacuarembo,-31.73,-55.98,100,8.81,84,51.71,1563069378
26,GR,Saint George,39.45,22.34,75,1.14,83,69.8,1563069379
27,PF,Rikitea,-23.12,-134.97,0,9.1,84,74.75,1563069380
28,CA,Yellowknife,62.45,-114.38,75,6.93,58,59.0,1563069087
29,NO,Bud,62.91,6.91,93,6.93,71,52.0,1563069383
30,US,Kapaa,22.08,-159.32,75,4.7,70,84.2,1563069384
31,CA,Aklavik,68.22,-135.01,75,3.36,37,71.6,1563069385
32,ZA,Bredasdorp,-34.53,20.04,0,1.12,93,46.0,1563069386
33,AU,Mount Gambier,-37.83,140.78,75,19.46,76,53.6,1563069387
34,GL,Tasiilaq,65.61,-37.64,0,5.82,93,35.6,1563069389
35,CA,Saint-Philippe,45.36,-73.48,90,18.34,93,75.0,1563069390
36,MN,Baruun-Urt,46.68,113.28,14,5.84,31,81.05,1563069391
37,CL,Ancud,-41.87,-73.83,90,12.75,100,44.6,1563069392
38,CA,Port Hardy,50.7,-127.42,75,10.29,77,64.4,1563069393
39,PT,Cascais,38.7,-9.42,90,9.17,88,68.0,1563069395
40,US,Bethel,60.79,-161.76,75,6.93,63,64.4,1563069396
41,AR,Santa Rosa,-36.62,-64.29,0,6.82,64,45.95,1563069397
42,AU,Busselton,-33.64,115.35,0,19.33,54,55.99,1563069398
43,PH,Buluang,10.47,123.98,90,10.29,74,82.4,1563069399
44,RU,Otradnoye,59.77,30.8,75,2.24,87,54.0,1563069401
45,ZA,Port Alfred,-33.59,26.89,0,4.72,93,55.99,1563069402
46,NO,Hovd,63.83,10.7,75,10.29,71,52.0,1563069403
47,ZM,Serenje,-13.23,30.22,0,4.74,84,46.49,1563069404
48,MX,Acapulco,16.86,-99.88,75,4.7,70,86.0,1563069407
49,AU,Batemans Bay,-35.71,150.18,0,1.01,45,57.99,1563069408
50,RU,Cherskiy,68.75,161.3,100,15.48,70,46.13,1563069410
51,CD,Lodja,-3.52,23.6,13,0.98,91,67.91,1563069411
52,AL,Dukat,40.25,19.57,35,3.0,93,69.01,1563069412
53,BB,Bathsheba,13.22,-59.52,75,17.22,74,82.4,1563069413
54,NA,Luderitz,-26.65,15.16,0,5.82,93,50.0,1563069414
55,ID,Nabire,-3.36,135.5,98,5.75,62,79.07,1563069417
56,MY,Mersing,2.43,103.84,72,3.74,57,88.25,1563069301
57,PF,Faanui,-16.48,-151.75,31,5.95,75,78.89,1563069419
58,ZA,Cape Town,-33.93,18.42,20,8.05,100,57.0,1563069153
59,RU,Khatanga,71.98,102.47,0,5.57,44,57.83,1563069422
60,JP,Kamaishi,39.28,141.86,75,5.82,78,73.4,1563069423
61,EC,San Vicente,-0.59,-80.41,75,11.41,88,71.6,1563069424
62,NE,Agadez,16.97,7.99,1,4.7,48,87.8,1563069425
63,US,Kodiak,39.95,-94.76,1,4.94,32,86.0,1563069427
64,GB,Bridlington,54.08,-0.19,98,3.36,100,57.99,1563069428
65,GL,Qaanaaq,77.48,-69.36,100,8.75,65,42.71,1563069429
66,GL,Narsaq,60.91,-46.05,99,5.82,61,50.0,1563069430
67,GW,Bubaque,11.28,-15.83,100,9.55,82,79.25,1563069431
68,PT,Saldanha,41.42,-6.55,0,2.26,82,63.41,1563069433
69,TC,Cockburn Town,21.46,-71.14,0,17.29,75,82.85,1563069434
70,PK,Pasni,25.26,63.48,99,9.75,70,83.75,1563069435
71,US,Hilo,19.71,-155.08,90,10.29,54,84.2,1563069436
72,ET,Lebu,8.96,38.73,75,6.93,93,55.4,1563069438
73,CD,Kabalo,-6.05,26.92,0,1.48,79,67.19,1563069439
74,IN,Vaini,15.34,74.49,75,5.82,94,71.6,1563069440
75,SB,Buala,-8.15,159.59,100,6.98,86,78.53,1563069441
76,GL,Nanortalik,60.14,-45.24,68,1.45,87,40.55,1563069443
77,RU,Leningradskiy,69.38,178.42,100,11.77,96,38.93,1563069444
78,SD,Kutum,14.2,24.66,0,3.85,47,76.73,1563069445
79,MV,Kulhudhuffushi,6.62,73.07,100,4.14,71,82.85,1563069446
80,US,Roswell,33.39,-104.52,1,14.99,30,93.2,1563069448
81,ZA,Carnarvon,-30.97,22.13,0,9.06,27,51.17,1563069449
82,BR,Pimentel,-3.7,-45.5,62,1.88,96,70.61,1563069450
83,NZ,Kaitangata,-46.28,169.85,100,4.0,73,50.0,1563069451
84,MU,Bambous Virieux,-20.34,57.76,75,11.41,53,71.6,1563069452
85,TM,Baherden,38.44,57.43,34,6.22,62,77.81,1563069455
86,US,Kahului,20.89,-156.47,20,14.99,51,89.6,1563069323
87,US,North Bend,43.41,-124.22,1,17.22,77,69.01,1563069457
88,AU,Karratha,-20.74,116.85,0,26.66,19,76.55,1563069263
89,AR,Barrow,-38.31,-60.23,5,8.61,69,44.15,1563069460
90,FR,Souillac,45.6,-0.6,0,3.36,55,68.0,1563069461
91,ID,Sungairaya,0.7,108.9,41,18.16,76,81.77,1563069462
92,AR,Mar del Plata,-46.43,-67.52,0,13.47,70,40.55,1563069441
93,PF,Atuona,-9.8,-139.03,21,19.75,76,80.87,1563069464
94,GL,Upernavik,72.79,-56.15,0,8.72,77,46.31,1563069466
95,CA,Torbay,47.66,-52.73,90,10.29,100,54.0,1563069467
96,US,Pacific Grove,36.62,-121.92,1,12.75,42,86.0,1563069468
97,MK,Poum,41.28,20.71,26,1.59,93,49.55,1563069469
98,BG,Varna,43.22,27.9,0,2.24,82,62.6,1563069471
99,US,Port Elizabeth,39.31,-74.98,1,4.72,88,80.6,1563069472
100,MR,Nouadhibou,20.93,-17.03,0,18.34,78,71.6,1563069473
101,BR,Crateus,-5.18,-40.68,65,3.65,86,68.09,1563069474
102,TR,Kumluca,36.37,30.29,0,1.43,66,56.03,1563069476
103,AR,Nueve de Julio,-31.67,-68.39,0,2.75,63,50.27,1563069477
104,MX,Cabo San Lucas,22.89,-109.91,40,2.24,78,87.01,1563069478
105,IR,Shiraz,29.61,52.54,40,1.77,27,78.8,1563069479
106,RU,Severo-Kurilsk,50.68,156.12,0,2.98,88,45.77,1563069480
107,AU,Jamestown,-33.21,138.6,100,14.9,86,48.65,1563069482
108,RU,Balakhninskiy,58.01,114.28,67,0.27,62,68.27,1563069483
109,AU,Codrington,-28.95,153.24,0,10.29,33,60.01,1563069484
110,CV,Sao Filipe,14.9,-24.5,0,19.89,85,73.85,1563069485
111,RU,Ostrovnoy,68.05,39.51,79,9.28,88,43.61,1563069487
112,RU,Chokurdakh,70.62,147.9,59,5.46,50,56.57,1563069488
113,IN,Kavaratti,10.57,72.64,86,14.16,75,83.39,1563069489
114,US,College,64.86,-147.8,40,9.17,68,77.0,1563069490
115,BR,Acari,-6.44,-36.64,46,11.39,81,72.95,1563069492
116,CN,Shaoxing,30.0,120.58,75,0.45,69,86.0,1563069493
117,NZ,Mataura,-46.19,168.86,93,11.01,93,45.0,1563069494
118,ZA,Kimberley,-28.74,24.76,0,8.05,29,59.0,1563069495
119,US,Harper,30.3,-99.24,1,4.7,54,84.99,1563069496
120,IN,Dwarka,28.58,77.04,75,9.17,46,93.99,1563069498
121,US,Coos Bay,43.37,-124.22,1,19.46,82,69.01,1563069499
122,TL,Airai,-8.93,125.41,10,0.96,44,83.57,1563069500
123,MX,Canatlan,24.52,-104.78,90,13.87,53,71.6,1563069278
124,PT,Mata,40.68,-7.46,0,2.39,92,64.0,1563069502
125,OM,Sur,22.57,59.53,43,15.57,62,82.13,1563069503
126,US,Lovington,32.94,-103.35,1,9.17,27,89.6,1563069505
127,CN,Rongcheng,37.16,122.42,0,4.0,38,81.0,1563069506
128,CA,Pangnirtung,66.15,-65.72,92,3.38,50,51.17,1563069507
129,ID,Boyolangu,-8.09,111.9,2,8.37,57,76.19,1563069508
130,US,Liberal,37.04,-100.92,1,6.93,47,87.8,1563069510
131,ID,Bitung,1.44,125.19,20,10.29,58,86.0,1563069511
132,AU,Moranbah,-22.0,148.04,8,15.7,38,64.85,1563069512
133,PH,Pundaguitan,6.37,126.17,100,2.33,88,76.37,1563069513
134,SB,Kirakira,-10.46,161.92,100,5.75,93,76.19,1563069514
135,ZA,Beitbridge,-22.21,29.99,0,6.31,74,52.61,1563069516
136,SA,Riyadh,24.63,46.72,0,8.05,13,84.2,1563069517
137,RU,Baykit,61.68,96.39,100,6.64,95,55.13,1563069518
138,NA,Opuwo,-18.06,13.84,0,4.23,49,51.53,1563069519
139,US,Half Moon Bay,37.46,-122.43,90,4.7,87,73.4,1563069520
140,CA,Hearst,49.69,-83.67,0,3.44,85,53.51,1563069522
141,RU,Nizhniy Kuranakh,58.84,125.49,99,4.41,77,69.89,1563069526
142,KI,Butaritari,3.07,172.79,0,3.56,65,83.93,1563069527
143,MU,Mahebourg,-20.41,57.7,75,11.41,53,71.6,1563069528
144,RU,Mnogovershinnyy,53.94,139.92,100,0.6,59,71.15,1563069529
145,US,Portland,43.66,-70.25,20,6.93,68,72.0,1563069531
146,RU,Yar-Sale,66.83,70.83,100,22.86,75,55.31,1563069532
147,RU,Kholodnyy,62.72,147.95,0,7.87,39,74.39,1563069533
148,US,Avera,33.19,-82.53,90,4.7,94,82.4,1563069534
149,US,Saint Anthony,43.97,-111.68,1,9.4,26,84.2,1563069535
150,RU,Aginskoye,51.11,114.54,25,4.14,45,78.53,1563069537
151,AU,Port Macquarie,-31.43,152.91,0,11.41,32,63.0,1563069538
152,GY,Georgetown,6.8,-58.16,20,9.17,83,82.4,1563069461
153,VN,Phan Thiet,10.93,108.1,24,11.77,51,88.97,1563069540
154,RU,Koygorodok,60.44,51.01,96,2.93,78,55.67,1563069541
155,RU,Alekseyevka,53.25,50.49,40,2.24,87,60.8,1563069543
156,MU,Cap Malheureux,-19.98,57.61,75,11.41,53,71.6,1563069544
157,CA,Norman Wells,65.28,-126.83,40,6.93,35,73.4,1563069545
158,ID,Waingapu,-9.65,120.26,1,19.33,57,79.43,1563069546
159,GB,Arbroath,56.56,-2.59,0,3.36,100,57.2,1563069547
160,CK,Avarua,-21.21,-159.78,84,8.05,68,71.6,1563069549
161,NZ,Ahipara,-35.17,173.16,100,24.81,70,60.17,1563069550
162,BR,Arraial do Cabo,-22.97,-42.02,15,5.53,71,69.53,1563069551
163,US,Lompoc,34.64,-120.46,90,6.93,93,81.0,1563069438
164,RU,Igarka,67.47,86.57,85,10.36,67,60.17,1563069553
165,CA,Iqaluit,63.75,-68.52,40,11.41,81,44.6,1563069554
166,KY,Bodden Town,19.28,-81.25,20,10.29,83,84.2,1563069556
167,RU,Umba,66.69,34.34,100,7.52,75,48.11,1563069557
168,MZ,Manjacaze,-24.71,33.88,0,2.62,93,59.45,1563069558
169,CA,Tuktoyaktuk,69.44,-133.03,75,9.17,55,64.4,1563069559
170,AR,Rawson,-43.3,-65.11,0,12.82,53,45.41,1563069560
171,UY,Rocha,-34.48,-54.34,3,4.41,96,44.69,1563069562
172,ZA,Lavumisa,-27.31,31.88,0,4.59,81,50.99,1563069563
173,IN,Contai,21.78,87.75,100,12.24,54,92.03,1563069564
174,IN,Port Blair,11.67,92.75,100,16.75,78,83.75,1563069565
175,US,Fairbanks,64.84,-147.72,40,9.17,68,77.0,1563069355
176,IT,Naples,40.84,14.25,20,10.29,56,75.99,1563069339
177,RU,Nikolayevka,46.73,38.57,13,7.92,64,69.71,1563069569
178,ID,Meulaboh,4.14,96.13,85,5.1,74,82.13,1563069570
179,GB,Winslow,51.94,-0.88,75,4.99,82,60.8,1563069571
180,LT,Naujamiestis,55.69,24.15,59,8.05,93,50.0,1563069573
181,MX,Constitucion,23.99,-104.67,90,13.87,53,71.6,1563069574
182,US,Sitka,37.17,-99.65,0,1.01,60,80.01,1563069575
183,BN,Victoria,5.28,115.24,75,3.36,83,82.4,1563069576
184,NE,Seydi,13.34,7.75,35,12.48,56,83.39,1563069577
185,CD,Kasongo,-4.43,26.67,48,2.1,73,71.87,1563069579
186,GL,Maniitsoq,65.42,-52.9,49,4.05,88,44.33,1563069580
187,NZ,Christchurch,-43.53,172.64,94,4.7,71,59.0,1563069582
188,HN,San Cristobal,14.68,-86.92,9,5.64,79,68.09,1563069584
189,RU,Talnakh,69.49,88.39,90,11.18,93,53.6,1563069585
190,BR,Elesbao Veloso,-6.2,-42.14,66,4.47,52,74.03,1563069288
191,FR,Ajaccio,41.93,8.74,0,5.82,73,73.4,1563069491
192,BR,Tutoia,-2.76,-42.27,78,3.94,98,72.41,1563069590
193,RU,Labytnangi,66.66,66.39,99,5.01,91,52.07,1563069591
194,GF,Cayenne,4.94,-52.33,20,2.37,94,75.2,1563069389
195,MX,Guerrero Negro,27.97,-114.04,0,14.16,88,67.01,1563069593
196,NE,Maine-Soroa,13.21,12.02,0,7.56,43,86.63,1563069594
197,CA,Sioux Lookout,50.1,-91.92,20,2.24,46,75.2,1563069508
198,US,West Helena,34.55,-90.64,1,8.05,83,78.8,1563069597
199,RU,Dikson,73.51,80.55,15,2.75,95,32.81,1563069598
200,NP,Jumla,29.28,82.18,100,2.55,97,54.41,1563069599
201,IT,Quartucciu,39.25,9.18,0,6.93,73,73.4,1563069600
202,RU,Kaspiysk,42.88,47.64,40,6.71,88,64.4,1563069602
203,ES,Talavera de la Reina,39.96,-4.83,0,6.87,69,65.21,1563069606
204,CL,Castro,-42.48,-73.76,90,12.75,100,44.6,1563069607
205,RU,Syamzha,60.02,41.06,0,2.98,95,49.01,1563069608
206,CO,Rosarito,4.91,-75.23,75,3.36,73,77.0,1563069610
207,BR,Paragominas,-3.0,-47.35,86,3.02,97,70.25,1563069611
208,NG,Wawa,9.9,4.41,64,3.62,93,71.69,1563069612
209,CA,Fort Nelson,58.81,-122.69,75,10.29,56,69.8,1563069613
210,RU,Tilichiki,60.47,166.1,59,12.19,54,73.85,1563069617
211,ID,Sibolga,1.74,98.78,9,4.72,76,81.05,1563069354
212,IN,Chittur,10.7,76.74,40,4.7,94,75.2,1563069620
213,US,Saint Paul,44.95,-93.1,1,5.01,54,82.4,1563069621
214,CA,Port-Cartier,50.03,-66.88,90,5.82,100,57.99,1563069622
215,BR,Rondonopolis,-16.46,-54.64,0,2.91,53,70.97,1563069609
216,FR,Saint-Denis,48.94,2.36,0,5.82,82,61.0,1563069492
217,ET,Korem,12.51,39.52,86,4.83,73,59.09,1563069626
218,HN,San Jose,14.25,-87.96,20,4.7,39,82.4,1563069627
219,JP,Katsuura,33.93,134.5,75,8.05,88,75.99,1563069628
220,BR,Natal,-5.81,-35.21,20,4.7,88,75.2,1563069601
221,CA,Clyde River,70.47,-68.59,75,28.86,62,55.4,1563069631
222,US,Brigantine,39.41,-74.36,1,3.36,94,79.0,1563069632
223,CA,Mayo,63.59,-135.9,75,5.82,35,73.4,1563069633
224,ZA,Hermanus,-34.42,19.24,0,14.88,97,54.0,1563069635
225,CA,Husavik,50.56,-96.99,29,6.89,87,67.01,1563069636
226,IL,Gizo,31.8,34.94,20,8.05,73,75.2,1563069637
227,AU,Esperance,-33.86,121.89,90,10.29,93,48.2,1563069638
228,VU,Lakatoro,-16.11,167.42,67,7.27,74,79.61,1563069639
229,EG,Aswan,24.09,32.9,0,6.93,19,91.4,1563069641
230,CF,Birao,10.3,22.78,39,5.99,85,72.59,1563069642
231,CN,Erenhot,43.65,111.97,0,7.43,24,83.57,1563069643
232,PH,Dicabisagan,17.08,122.42,87,3.85,70,86.45,1563069644
233,EE,Karla,59.37,24.93,0,5.82,93,54.0,1563069646
234,IT,Oga,46.46,10.35,3,4.54,87,48.2,1563069647
235,RU,Svetlogorsk,53.14,59.15,40,4.45,43,71.6,1563069651
236,ZA,Graaff-Reinet,-32.25,24.53,0,4.52,36,51.89,1563069652
237,BF,Djibo,14.1,-1.63,54,14.79,60,82.31,1563069653
238,US,Susanville,40.42,-120.65,1,11.41,15,87.8,1563069655
239,US,Rawlins,41.79,-107.24,1,5.82,38,77.0,1563069656
240,US,Juneau,58.3,-134.42,90,2.95,77,61.0,1563069657
241,CA,Fredericton,45.97,-66.65,1,8.05,100,68.0,1563069658
242,CN,Jiayuguan,39.77,98.29,0,3.38,21,76.91,1563069660
243,TW,Puli,23.97,120.97,75,11.41,74,93.0,1563069661
244,ES,Naron,43.52,-8.15,90,3.36,93,66.99,1563069662
245,KZ,Kurchum,48.57,83.65,35,3.8,55,67.91,1563069663
246,ML,Taoudenni,22.68,-3.98,0,7.31,22,93.83,1563069665
247,NZ,Te Anau,-45.41,167.72,100,6.96,85,41.81,1563069666
248,PE,Huarmey,-10.07,-78.15,42,16.51,86,62.51,1563069667
249,RU,Muzhi,65.4,64.7,60,8.3,80,71.33,1563069668
250,GF,Sinnamary,5.38,-52.96,0,9.08,79,79.79,1563069669
251,SA,Najran,17.54,44.22,0,2.95,18,80.6,1563069671
252,RU,Uvat,59.14,68.9,4,9.08,62,76.19,1563069672
253,PG,Lorengau,-2.02,147.27,100,10.11,76,82.67,1563069673
254,NZ,Tuatapere,-46.13,167.69,72,7.0,93,46.0,1563069674
255,NP,Kathmandu,27.71,85.32,75,3.02,94,69.8,1563069592
256,ID,Padang,-0.92,100.36,58,11.56,80,81.95,1563069677
257,SL,Mattru,7.62,-11.83,100,2.21,96,73.49,1563069681
258,MX,Ejutla de Crespo,16.57,-96.73,90,2.04,77,68.0,1563069682
259,BR,Macau,-5.11,-36.64,0,15.08,83,74.39,1563069683
260,US,Boardman,41.02,-80.66,40,6.49,69,79.0,1563069684
261,IN,Tezu,27.93,96.16,100,1.88,96,72.23,1563069686
262,CN,Hami,42.84,93.51,2,3.24,20,88.07,1563069687
263,PK,Dalbandin,28.9,64.41,0,10.27,45,84.11,1563069688
264,BR,Sao Gabriel da Cachoeira,-0.13,-67.09,54,1.21,97,72.77,1563069689
265,FR,Saint-Francois,46.42,3.91,0,2.95,76,57.2,1563069690
266,PH,Santiago,16.69,121.54,54,4.38,61,87.53,1563069410
267,BR,Caravelas,-17.73,-39.27,0,5.75,86,68.63,1563069693
268,SY,Abu Samrah,35.3,37.18,0,8.23,86,66.47,1563069697
269,RU,Bogorodskoye,52.37,140.44,100,6.51,66,68.27,1563069698
270,TM,Gazanjyk,39.24,55.52,27,19.19,69,80.87,1563069699
271,BR,Ponta do Sol,-20.63,-46.0,2,2.57,62,61.43,1563069701
